workload,interference,repetition,execution_time,timestamp
blackscholes,none,1,0.585,20250325-163952
blackscholes,none,2,0.578,20250325-164105
blackscholes,none,3,0.581,20250325-164212
blackscholes,cpu,1,0.706,20250325-164319
blackscholes,cpu,2,0.721,20250325-165115
blackscholes,cpu,3,0.711,20250325-165459
blackscholes,l1d,1,0.673,20250325-165843
blackscholes,l1d,2,0.686,20250325-170228
blackscholes,l1d,3,0.713,20250325-170612
blackscholes,l1i,1,0.754,20250325-170957
blackscholes,l1i,2,0.749,20250325-171341
blackscholes,l1i,3,0.754,20250325-171726
blackscholes,l2,1,0.72,20250325-172110
blackscholes,l2,2,0.7,20250325-172454
blackscholes,l2,3,0.711,20250325-172839
blackscholes,llc,1,0.726,20250325-173223
blackscholes,llc,2,0.739,20250325-173608
blackscholes,llc,3,0.726,20250325-173952
blackscholes,membw,1,0.739,20250325-174336
blackscholes,membw,2,0.741,20250325-174726
blackscholes,membw,3,0.736,20250325-175115
canneal,none,1,5.293,20250325-175501
canneal,none,2,5.327,20250325-175613
canneal,none,3,5.473,20250325-175726
canneal,cpu,1,6.476,20250325-175839
canneal,cpu,2,6.694,20250325-180229
canneal,cpu,3,6.466,20250325-180619
canneal,l1d,1,6.561,20250325-181009
canneal,l1d,2,6.399,20250325-181405
canneal,l1d,3,6.567,20250325-181755
canneal,l1i,1,6.79,20250325-182151
canneal,l1i,2,6.519,20250325-182541
canneal,l1i,3,6.695,20250325-182931
canneal,l2,1,6.547,20250325-183322
canneal,l2,2,6.295,20250325-183712
canneal,l2,3,6.34,20250325-184103
canneal,llc,1,8.948,20250325-184453
canneal,llc,2,9.211,20250325-184848
canneal,llc,3,8.835,20250325-185244
canneal,membw,1,7.637,20250325-185639
canneal,membw,2,7.7,20250325-190035
canneal,membw,3,7.783,20250325-190430
dedup,l1i,1,26.341,20250325-192112
dedup,l1i,2,26.203,20250325-192529
dedup,l1i,3,26.076,20250325-192945
dedup,l2,1,24.891,20250325-193403
dedup,l2,2,25.583,20250325-193820
dedup,l2,3,20.835,20250325-194238
dedup,llc,1,28.301,20250325-194649
dedup,llc,2,27.42,20250325-195112
dedup,llc,3,27.55,20250325-195528
dedup,membw,1,27.864,20250325-195945
dedup,membw,2,28.59,20250325-200401
dedup,membw,3,28.369,20250325-200824
ferret,none,1,3.586,20250325-201246
ferret,none,2,3.49,20250325-201404
ferret,none,3,3.464,20250325-201516
ferret,cpu,1,6.997,20250325-201629
ferret,cpu,2,6.991,20250325-202024
ferret,cpu,3,7.029,20250325-202419
ferret,l1d,1,3.951,20250325-202815
ferret,l1d,2,3.88,20250325-203205
ferret,l1d,3,4.004,20250325-203555
ferret,l1i,1,7.356,20250325-203945
ferret,l1i,2,7.334,20250325-204340
ferret,l1i,3,7.112,20250325-204736
ferret,l2,1,4.054,20250325-205126
ferret,l2,2,4.006,20250325-205516
ferret,l2,3,4.003,20250325-205906
ferret,llc,1,8.035,20250325-210256
ferret,llc,2,8.261,20250325-210652
ferret,llc,3,7.737,20250325-211047
ferret,membw,1,7.825,20250325-211443
ferret,membw,2,8.228,20250325-211838
ferret,membw,3,8.281,20250325-212235
freqmine,none,1,4.199,20250325-212631
freqmine,none,2,4.124,20250325-212755
freqmine,none,3,4.13,20250325-212907
freqmine,cpu,1,8.365,20250325-213020
freqmine,cpu,2,8.259,20250325-213415
freqmine,cpu,3,8.128,20250325-213811
freqmine,l1d,1,4.912,20250325-214206
freqmine,l1d,2,4.858,20250325-214555
freqmine,l1d,3,4.865,20250325-214945
freqmine,l1i,1,8.094,20250325-215335
freqmine,l1i,2,8.192,20250325-215730
freqmine,l1i,3,8.099,20250325-220126
freqmine,l2,1,4.9,20250325-220521
freqmine,l2,2,4.871,20250325-220911
freqmine,l2,3,4.854,20250325-221300
freqmine,llc,1,7.267,20250325-221649
freqmine,llc,2,7.276,20250325-222045
freqmine,llc,3,7.242,20250325-222440
freqmine,membw,1,7.164,20250325-222836
freqmine,membw,2,7.168,20250325-223231
freqmine,membw,3,7.166,20250325-223627
radix,none,1,40.418,20250325-224022
radix,none,2,40.315,20250325-224213
radix,none,3,40.431,20250325-224403
radix,cpu,1,42.352,20250325-224554
radix,cpu,2,42.522,20250325-225021
radix,cpu,3,42.457,20250325-225449
radix,l1d,1,43.528,20250325-225916
radix,l1d,2,43.818,20250325-230344
radix,l1d,3,43.772,20250325-230812
radix,l1i,1,42.985,20250325-231239
radix,l1i,2,42.718,20250325-231707
radix,l1i,3,42.705,20250325-232134
radix,l2,1,43.812,20250325-232602
radix,l2,2,43.498,20250325-233031
radix,l2,3,43.295,20250325-233459
radix,llc,1,51.906,20250325-233928
radix,llc,2,51.898,20250325-234407
radix,llc,3,51.971,20250325-234846
radix,membw,1,44.552,20250325-235325
radix,membw,2,44.646,20250325-235754
radix,membw,3,44.602,20250326-000226
vips,none,1,73.103,20250326-000655
vips,none,2,67.268,20250326-001002
vips,none,3,67.121,20250326-001225
vips,cpu,1,106.268,20250326-031746
vips,cpu,2,105.87,20250326-032325
vips,cpu,3,105.72800000000001,20250326-032904
vips,l1d,1,106.75399999999999,20250326-033443
vips,l1d,2,105.819,20250326-034022
vips,l1d,3,105.812,20250326-034602
vips,l1i,1,101.644,20250326-035140
vips,l1i,2,102.152,20250326-035713
vips,l1i,3,101.791,20250326-044440
vips,l2,1,106.13499999999999,20250326-045013
vips,l2,2,105.967,20250326-045545
vips,l2,3,106.088,20250326-050118
vips,llc,1,121.75,20250326-050651
vips,llc,2,113.97,20250326-051239
vips,llc,3,127.193,20250326-051824
vips,membw,1,120.231,20250326-052419
vips,membw,2,120.043,20250326-060055
vips,membw,3,120.233,20250326-060645
dedup,none,1,17.427,20250326-061557
dedup,none,2,17.268,20250326-061658
dedup,none,3,17.321,20250326-061832
dedup,cpu,1,24.611,20250326-062657
dedup,cpu,2,25.422,20250326-063114
dedup,cpu,3,25.381,20250326-063531
dedup,l1d,1,20.927,20250326-064614
dedup,l1d,2,20.745,20250326-065025
dedup,l1d,3,20.867,20250326-065437
