1745063850, [1.0, 0.0, 1.0, 0.0], 2.4
1745063851, [1.0, 0.0, 2.0, 0.0], 2.4
1745063852, [0.0, 1.0, 2.0, 0.0], 2.4
1745063853, [0.0, 0.0, 0.0, 1.0], 2.4
1745063854, [0.0, 0.0, 2.0, 0.0], 2.4
1745063855, [1.0, 0.0, 1.0, 0.0], 2.4
1745063856, [0.0, 0.0, 1.0, 0.0], 2.4
1745063857, [1.0, 0.0, 2.0, 2.0], 2.4
1745063858, [0.0, 2.0, 1.0, 0.0], 2.4
1745063859, [0.0, 0.0, 1.0, 0.0], 2.4
1745063860, [0.0, 2.0, 1.0, 0.0], 2.4
1745063861, [0.0, 0.0, 1.0, 0.0], 2.4
1745063862, [1.0, 0.0, 1.0, 1.0], 2.4
1745063863, [0.0, 1.0, 2.0, 0.0], 2.4
1745063864, [1.0, 0.0, 1.0, 1.0], 2.4
1745063865, [1.1, 1.1, 2.0, 1.0], 2.4
1745063866, [2.1, 2.1, 2.0, 0.0], 2.4
1745063867, [1.1, 0.0, 1.0, 0.0], 2.4
1745063868, [1.1, 1.1, 1.0, 2.0], 2.5
1745063869, [1.0, 1.0, 2.0, 0.0], 2.5
1745063870, [1.0, 0.0, 1.0, 0.0], 2.5
1745063871, [1.1, 1.1, 0.0, 0.0], 2.5
1745063872, [0.0, 0.0, 3.1, 0.0], 2.5
1745063873, [2.2, 1.1, 0.0, 0.0], 2.5
1745063874, [2.2, 0.0, 2.1, 1.0], 2.5
1745063875, [1.1, 1.1, 2.1, 0.0], 2.5
1745063876, [0.0, 0.0, 1.0, 1.0], 2.5
1745063877, [0.0, 0.0, 1.0, 0.0], 2.5
1745063878, [2.2, 1.1, 2.1, 2.0], 2.5
1745063879, [1.1, 2.2, 0.0, 0.0], 2.5
1745063880, [1.1, 1.1, 2.0, 0.0], 2.5
1745063881, [2.2, 1.1, 2.1, 1.0], 2.5
1745063882, [1.1, 0.0, 2.0, 1.0], 2.5
1745063883, [0.0, 0.0, 1.0, 0.0], 2.5
1745063884, [1.0, 1.0, 2.0, 1.0], 2.5
1745063885, [1.2, 1.1, 3.1, 1.0], 2.5
1745063886, [2.3, 1.1, 0.0, 0.0], 2.5
1745063887, [1.2, 0.0, 3.1, 0.0], 2.5
1745063888, [3.4, 0.0, 2.1, 1.1], 2.6
1745063889, [1.1, 1.1, 1.1, 0.0], 2.6
1745063890, [0.0, 0.0, 2.0, 2.0], 2.6
1745063891, [1.1, 3.2, 0.0, 0.0], 2.6
1745063892, [2.4, 0.0, 2.1, 0.0], 2.6
1745063893, [3.5, 2.4, 3.1, 1.1], 2.6
1745063894, [1.2, 2.4, 0.0, 2.1], 2.6
1745063895, [2.4, 1.2, 1.1, 0.0], 2.6
1745063896, [0.0, 2.2, 1.0, 1.0], 2.6
1745063897, [1.0, 0.0, 0.0, 1.0], 2.6
1745063898, [2.3, 2.3, 3.1, 2.1], 2.6
1745063899, [3.7, 3.6, 1.1, 2.1], 2.6
1745063900, [1.2, 3.7, 1.0, 0.0], 2.6
1745063901, [6.0, 2.4, 1.1, 2.1], 2.6
1745063902, [4.8, 4.8, 1.1, 2.1], 2.6
1745063903, [1.1, 1.1, 0.0, 0.0], 2.6
1745063904, [1.0, 0.0, 2.0, 2.0], 2.6
1745063905, [6.1, 7.4, 1.1, 1.1], 2.6
1745063906, [4.9, 6.2, 1.1, 1.1], 2.6
1745063907, [4.9, 5.0, 0.0, 1.1], 2.6
1745063908, [4.9, 7.3, 3.2, 1.1], 2.6
1745063909, [6.1, 2.5, 1.1, 1.1], 2.6
1745063910, [0.0, 1.0, 2.0, 1.0], 2.6
1745063911, [3.3, 2.2, 1.0, 1.0], 2.6
1745063912, [8.8, 9.6, 0.0, 2.1], 2.6
1745063913, [8.7, 3.8, 1.1, 1.1], 2.6
1745063914, [11.0, 9.8, 2.2, 1.1], 2.6
1745063915, [9.9, 8.5, 2.2, 0.0], 2.6
1745063916, [6.9, 5.7, 2.1, 0.0], 2.6
1745063917, [0.0, 0.0, 0.0, 1.0], 2.6
1745063918, [8.0, 9.2, 2.1, 2.1], 2.6
1745063919, [14.6, 12.3, 2.2, 1.1], 2.6
1745063920, [11.3, 12.5, 2.1, 0.0], 2.6
1745063921, [10.1, 10.1, 0.0, 2.2], 2.6
1745063922, [11.4, 11.4, 4.2, 1.1], 2.6
1745063923, [5.3, 3.2, 0.0, 1.0], 2.6
1745063924, [1.0, 1.0, 1.0, 0.0], 2.6
1745063925, [16.0, 15.9, 3.3, 1.1], 2.6
1745063926, [17.5, 15.2, 2.2, 1.1], 2.6
1745063927, [14.3, 18.3, 3.3, 1.1], 2.6
1745063928, [18.1, 17.3, 2.2, 2.2], 2.6
1745063929, [13.9, 17.5, 1.1, 3.3], 2.6
1745063930, [2.0, 3.0, 2.0, 1.0], 2.5
1745063931, [6.3, 5.2, 1.0, 0.0], 2.5
1745063932, [22.2, 16.5, 3.3, 2.2], 2.5
1745063933, [27.4, 16.2, 4.4, 1.1], 2.5
1745063934, [23.5, 16.3, 4.4, 0.0], 2.5
1745063935, [22.2, 18.5, 1.1, 2.2], 2.5
1745063936, [15.5, 11.0, 3.3, 1.1], 2.5
1745063937, [2.0, 0.0, 0.0, 1.0], 2.5
1745063938, [12.4, 14.3, 3.2, 1.1], 2.5
1745063939, [26.3, 24.1, 3.4, 2.3], 2.5
1745063940, [25.3, 25.9, 2.2, 3.4], 2.5
1745063941, [25.9, 25.3, 3.3, 2.3], 2.5
1745063942, [24.4, 26.8, 2.2, 3.4], 2.5
1745063943, [11.0, 12.9, 3.1, 0.0], 2.5
1745063944, [0.0, 0.0, 1.0, 2.0], 2.5
1745063945, [27.9, 25.9, 3.4, 2.2], 2.5
1745063946, [33.3, 32.1, 2.3, 5.5], 2.5
1745063947, [32.5, 30.5, 2.3, 1.1], 2.5
1745063948, [34.5, 30.9, 3.5, 4.4], 2.5
1745063949, [32.5, 32.1, 3.4, 4.4], 2.5
1745063950, [6.1, 4.2, 0.0, 0.0], 2.5
1745063951, [5.1, 4.1, 1.0, 1.0], 2.5
1745063952, [36.9, 37.6, 2.3, 5.9], 2.5
1745063953, [38.4, 36.5, 3.4, 1.2], 2.5
1745063954, [36.9, 34.9, 4.5, 3.6], 2.5
1745063955, [38.8, 36.9, 2.3, 4.8], 2.5
1745063956, [32.6, 29.3, 3.4, 3.5], 2.5
1745063957, [0.0, 0.0, 1.0, 0.0], 2.5
1745063958, [16.3, 21.6, 1.1, 4.3], 2.5
1745063959, [38.8, 45.6, 4.4, 3.5], 2.5
1745063960, [35.8, 45.5, 3.4, 4.6], 2.5
1745063961, [38.8, 48.4, 3.4, 5.8], 2.5
1745063962, [40.0, 47.3, 4.5, 2.4], 2.5
1745063963, [18.9, 24.5, 2.1, 2.2], 2.5
1745063964, [2.0, 1.0, 1.0, 0.0], 2.5
1745063965, [35.6, 33.3, 4.4, 2.2], 2.5
1745063966, [49.4, 48.4, 5.7, 3.3], 2.5
1745063967, [50.0, 48.3, 4.6, 1.1], 2.5
1745063968, [50.5, 47.1, 5.7, 3.4], 2.5
1745063969, [48.9, 48.4, 4.5, 1.1], 2.5
1745063970, [11.5, 11.3, 2.1, 0.0], 2.5
1745063971, [2.0, 2.0, 3.0, 1.0], 2.5
1745063972, [50.6, 54.9, 4.7, 4.7], 2.5
1745063973, [50.0, 52.8, 5.7, 4.7], 2.5
1745063974, [51.1, 56.8, 2.4, 3.6], 2.5
1745063975, [51.1, 54.8, 6.8, 3.5], 2.5
1745063976, [51.6, 52.7, 3.5, 5.8], 2.5
1745063977, [1.0, 0.0, 0.0, 0.0], 2.5
1745063978, [16.0, 20.4, 3.2, 1.1], 2.5
1745063979, [50.6, 59.6, 6.0, 6.2], 2.5
1745063980, [50.6, 58.2, 3.7, 3.7], 2.5
1745063981, [51.2, 57.8, 7.1, 7.2], 2.5
1745063982, [51.1, 58.1, 6.1, 8.3], 2.5
1745063983, [32.6, 40.0, 4.4, 4.5], 2.5
1745063984, [2.0, 0.0, 0.0, 0.0], 2.5
1745063985, [37.9, 37.6, 5.5, 3.5], 2.5
1745063986, [60.4, 58.9, 4.7, 6.2], 2.5
1745063987, [60.6, 59.8, 5.9, 10.7], 2.5
1745063988, [60.9, 58.9, 6.0, 5.0], 2.5
1745063989, [62.0, 58.9, 3.5, 6.2], 2.5
1745063990, [19.8, 20.6, 2.1, 2.2], 2.5
1745063991, [0.0, 1.0, 1.0, 1.0], 2.5
1745063992, [59.3, 61.3, 6.8, 6.0], 2.5
1745063993, [63.2, 67.3, 5.8, 6.1], 2.5
1745063994, [62.6, 68.8, 3.5, 6.0], 2.5
1745063995, [64.5, 67.4, 5.8, 6.0], 2.5
1745063996, [63.0, 67.4, 4.7, 7.2], 2.5
1745063997, [4.0, 4.0, 0.0, 2.0], 2.5
1745063998, [17.3, 19.0, 2.1, 2.1], 2.5
1745063999, [62.9, 76.5, 5.8, 8.8], 2.5
1745064000, [62.9, 74.7, 4.7, 6.3], 2.5
1745064001, [62.2, 76.8, 4.7, 6.2], 2.5
1745064002, [63.3, 75.0, 6.9, 7.4], 2.5
1745064003, [47.3, 55.6, 2.3, 2.4], 2.5
1745064004, [1.0, 0.0, 0.0, 2.0], 2.5
1745064005, [38.9, 40.2, 3.3, 7.9], 2.6
1745064006, [75.0, 72.6, 4.8, 9.0], 2.6
1745064007, [74.0, 73.4, 5.9, 8.9], 2.6
1745064008, [74.2, 73.4, 7.0, 12.5], 2.6
1745064009, [76.8, 72.3, 5.9, 7.7], 2.6
1745064010, [32.7, 33.7, 3.2, 4.4], 2.5
1745064011, [1.0, 0.0, 0.0, 2.0], 2.5
1745064012, [65.6, 68.7, 8.0, 4.8], 2.6
1745064013, [77.6, 82.8, 4.8, 6.2], 2.6
1745064014, [76.0, 83.2, 4.8, 7.5], 2.6
1745064015, [77.9, 80.2, 6.0, 6.1], 2.6
1745064016, [75.0, 84.0, 8.2, 5.1], 2.6
1745064017, [11.2, 12.4, 0.0, 3.1], 2.5
1745064018, [12.1, 14.0, 3.1, 2.0], 2.5
1745064019, [81.4, 88.8, 5.8, 5.1], 2.6
1745064020, [80.9, 91.9, 9.1, 8.6], 2.6
1745064021, [84.7, 83.8, 4.8, 4.9], 2.6
1745064022, [80.8, 82.2, 5.7, 6.2], 2.6
1745064023, [67.0, 70.7, 6.7, 4.8], 2.6
1745064024, [0.0, 1.0, 1.0, 0.0], 2.5
1745064025, [35.7, 39.0, 3.3, 3.3], 2.6
1745064026, [82.3, 91.0, 10.8, 7.9], 2.6
1745064027, [82.3, 89.1, 7.5, 4.0], 2.6
1745064028, [82.1, 85.9, 8.5, 9.1], 2.6
1745064029, [81.1, 90.0, 10.7, 11.3], 2.6
1745064030, [43.2, 49.5, 3.4, 4.5], 2.5
1745064031, [0.0, 0.0, 0.0, 1.0], 2.5
1745064032, [68.3, 62.9, 6.2, 4.6], 2.6
1745064033, [91.2, 82.5, 9.2, 1.2], 2.6
1745064034, [96.0, 82.3, 13.2, 8.0], 2.6
1745064035, [93.1, 85.4, 12.0, 6.0], 2.6
1745064036, [92.0, 91.8, 12.7, 6.0], 2.5
1745064037, [22.4, 22.0, 4.2, 1.1], 2.5
1745064038, [4.0, 4.0, 2.0, 2.0], 2.5
1745064039, [91.8, 95.0, 6.2, 3.6], 2.6
1745064040, [95.9, 99.0, 9.9, 4.8], 2.6
1745064041, [92.9, 97.0, 6.3, 5.9], 2.6
1745064042, [97.0, 93.0, 9.9, 5.8], 2.6
1745064043, [90.9, 88.9, 9.8, 4.7], 2.6
1745064044, [2.0, 1.0, 0.0, 0.0], 2.5
1745064045, [34.0, 33.3, 3.2, 3.3], 2.5
1745064046, [96.0, 96.0, 7.1, 12.3], 2.6
1745064047, [99.0, 97.0, 4.8, 11.1], 2.6
1745064048, [99.0, 96.0, 9.3, 9.0], 2.6
1745064049, [100.0, 95.0, 6.1, 13.3], 2.6
1745064050, [63.7, 61.2, 6.5, 8.0], 2.6
1745064051, [0.0, 1.0, 0.0, 0.0], 2.5
1745064052, [63.0, 63.4, 6.9, 4.5], 2.6
1745064053, [97.0, 99.0, 9.9, 7.1], 2.6
1745064054, [97.0, 99.0, 9.9, 4.9], 2.6
1745064055, [97.0, 100.0, 11.0, 7.2], 2.6
1745064056, [95.9, 100.0, 6.4, 7.2], 2.6
1745064057, [36.0, 36.0, 6.3, 2.1], 2.6
1745064058, [1.0, 0.0, 2.0, 0.0], 2.6
1745064059, [91.1, 89.9, 13.7, 7.6], 2.6
1745064060, [100.0, 99.0, 19.8, 3.9], 2.6
1745064061, [100.0, 98.0, 15.4, 9.9], 2.6
1745064062, [100.0, 100.0, 6.8, 12.3], 2.6
1745064063, [100.0, 100.0, 15.6, 9.8], 2.6
1745064064, [6.0, 5.1, 0.0, 1.0], 2.5
1745064065, [24.8, 25.7, 2.1, 5.3], 2.5
1745064066, [99.0, 100.0, 5.8, 13.9], 2.6
1745064067, [100.0, 100.0, 5.7, 20.8], 2.6
1745064068, [100.0, 100.0, 8.1, 17.1], 2.6
1745064069, [99.0, 100.0, 5.8, 12.5], 2.6
1745064070, [74.7, 74.7, 4.5, 15.7], 2.6
1745064071, [0.0, 0.0, 0.0, 0.0], 2.5
1745064072, [54.5, 55.4, 3.4, 2.3], 2.6
1745064073, [100.0, 100.0, 8.3, 13.3], 2.6
1745064074, [100.0, 99.0, 4.9, 12.3], 2.6
1745064075, [100.0, 100.0, 6.1, 10.0], 2.6
1745064076, [100.0, 100.0, 9.4, 15.9], 2.6
1745064077, [44.9, 45.0, 4.3, 3.3], 2.6
1745064078, [2.0, 0.0, 0.0, 1.0], 2.6
1745064079, [85.0, 85.1, 11.0, 6.7], 2.6
1745064080, [100.0, 100.0, 15.2, 4.5], 2.6
1745064081, [100.0, 100.0, 9.1, 4.7], 2.6
1745064082, [99.0, 100.0, 14.6, 8.0], 2.6
1745064083, [100.0, 100.0, 9.1, 3.4], 2.6
1745064084, [14.3, 15.8, 2.1, 3.1], 2.5
1745064085, [15.0, 15.0, 1.0, 3.1], 2.5
1745064086, [99.0, 100.0, 11.8, 9.6], 2.6
1745064087, [100.0, 100.0, 11.7, 13.1], 2.6
1745064088, [100.0, 100.0, 11.7, 12.2], 2.6
1745064089, [100.0, 100.0, 9.2, 8.3], 2.6
1745064090, [85.0, 85.0, 9.9, 9.4], 2.6
1745064091, [0.0, 1.0, 0.0, 1.0], 2.5
1745064092, [44.4, 45.0, 1.1, 4.3], 2.6
1745064093, [100.0, 100.0, 11.0, 8.2], 2.6
1745064094, [100.0, 100.0, 7.6, 6.0], 2.6
1745064095, [100.0, 100.0, 12.0, 7.1], 2.6
1745064096, [100.0, 100.0, 8.6, 8.2], 2.6
1745064097, [55.0, 54.5, 7.7, 4.3], 2.6
1745064098, [0.0, 1.0, 0.0, 0.0], 2.5
1745064099, [74.3, 74.7, 6.0, 11.1], 2.6
1745064100, [100.0, 100.0, 7.5, 13.2], 2.6
1745064101, [100.0, 100.0, 8.7, 12.0], 2.6
1745064102, [100.0, 100.0, 15.5, 22.5], 2.6
1745064103, [100.0, 100.0, 11.9, 13.2], 2.6
1745064104, [24.5, 25.0, 3.2, 2.2], 2.5
1745064105, [5.0, 4.0, 1.0, 2.0], 2.6
1745064106, [100.0, 100.0, 9.8, 8.5], 2.6
1745064107, [100.0, 100.0, 11.9, 6.2], 2.6
1745064108, [100.0, 100.0, 12.9, 10.7], 2.6
1745064109, [100.0, 100.0, 7.4, 8.5], 2.6
1745064110, [96.0, 96.0, 13.8, 7.3], 2.6
1745064111, [0.0, 1.0, 1.0, 0.0], 2.5
1745064112, [33.3, 32.3, 3.3, 4.2], 2.6
1745064113, [100.0, 100.0, 12.8, 7.0], 2.6
1745064114, [100.0, 100.0, 15.0, 7.0], 2.6
1745064115, [100.0, 100.0, 10.4, 4.8], 2.6
1745064116, [100.0, 100.0, 15.9, 4.8], 2.6
1745064117, [67.0, 67.0, 10.2, 2.2], 2.6
1745064118, [0.0, 0.0, 2.0, 1.0], 2.6
1745064119, [63.0, 63.0, 7.1, 3.3], 2.6
1745064120, [100.0, 100.0, 19.0, 6.9], 2.6
1745064121, [99.0, 100.0, 10.7, 4.7], 2.6
1745064122, [100.0, 100.0, 9.5, 5.8], 2.6
1745064123, [100.0, 99.0, 14.3, 5.7], 2.6
1745064124, [37.4, 37.4, 1.1, 3.2], 2.6
1745064125, [1.0, 0.0, 0.0, 1.0], 2.6
1745064126, [92.9, 92.1, 12.5, 13.9], 2.6
1745064127, [100.0, 100.0, 15.9, 11.7], 2.6
1745064128, [100.0, 100.0, 15.5, 17.5], 2.6
1745064129, [100.0, 100.0, 7.9, 17.1], 2.6
1745064130, [100.0, 100.0, 14.5, 6.8], 2.6
1745064131, [7.9, 7.0, 0.0, 3.0], 2.5
1745064132, [22.2, 23.2, 3.1, 2.1], 2.6
1745064133, [100.0, 100.0, 4.9, 4.7], 2.6
1745064134, [100.0, 100.0, 3.7, 4.7], 2.6
1745064135, [100.0, 99.0, 9.4, 8.0], 2.6
1745064136, [100.0, 100.0, 2.4, 5.8], 2.6
1745064137, [78.0, 78.0, 5.7, 3.4], 2.6
1745064138, [0.0, 1.0, 2.0, 1.0], 2.6
1745064139, [50.5, 50.5, 3.4, 5.4], 2.6
1745064140, [100.0, 100.0, 16.3, 7.5], 2.6
1745064141, [100.0, 100.0, 9.9, 9.6], 2.6
1745064142, [100.0, 100.0, 5.0, 8.6], 2.6
1745064143, [100.0, 100.0, 5.3, 7.3], 2.6
1745064144, [49.5, 50.0, 3.3, 3.3], 2.6
1745064145, [0.0, 0.0, 0.0, 1.0], 2.5
1745064146, [82.0, 80.8, 9.8, 8.4], 2.6
1745064147, [100.0, 100.0, 12.5, 11.0], 2.6
1745064148, [100.0, 100.0, 14.8, 11.1], 2.6
1745064149, [100.0, 100.0, 11.4, 10.0], 2.6
1745064150, [100.0, 100.0, 13.7, 7.6], 2.6
1745064151, [19.8, 20.0, 3.1, 3.1], 2.6
1745064152, [10.1, 10.1, 1.0, 3.0], 2.6
1745064153, [100.0, 100.0, 7.4, 7.1], 2.6
1745064154, [100.0, 100.0, 5.1, 7.1], 2.6
1745064155, [100.0, 100.0, 5.1, 11.5], 2.6
1745064156, [100.0, 100.0, 9.6, 7.1], 2.6
1745064157, [89.0, 89.1, 6.0, 4.7], 2.6
1745064158, [2.0, 2.0, 37.4, 5.1], 2.6
